 Image darkroom:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 640B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.98kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.6s

#4 [internal] load metadata for lscr.io/linuxserver/baseimage-kasmvnc:ubuntunoble
#4 DONE 0.7s

#5 [internal] load .dockerignore
#5 transferring context: 59B done
#5 DONE 0.0s

#6 [runtime 1/8] FROM lscr.io/linuxserver/baseimage-kasmvnc:ubuntunoble@sha256:c6d902c207d6e4a66ca41ce36dda549cd58a5bc8d353468b24b0cf780eb528c8
#6 CACHED

#7 [builder 1/6] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#7 CACHED

#8 [internal] load build context
#8 transferring context: 123B done
#8 DONE 0.0s

#9 [builder 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential cmake ninja-build git intltool gettext     appstream-util desktop-file-utils     libarchive-dev libatk1.0-dev libavif-dev libcairo2-dev     libcolord-dev libcolord-gtk-dev libcups2-dev libcurl4-gnutls-dev     libexiv2-dev libgdk-pixbuf-2.0-dev libglib2.0-dev libgmic-dev     libgphoto2-dev libgraphicsmagick1-dev libgtk-3-dev libheif-dev     libjpeg-dev libjson-glib-dev liblcms2-dev liblensfun-dev     liblua5.4-dev libopenexr-dev libopenjp2-7-dev     libosmgpsmap-1.0-dev libpango1.0-dev libpng-dev libportmidi-dev     libpotrace-dev libpugixml-dev libraw-dev librsvg2-dev     libsqlite3-dev libtiff5-dev libwebp-dev libx11-dev     libxml2-dev libxml2-utils zlib1g-dev libsdl2-dev     libsecret-1-dev po4a python3-jsonschema xsltproc perl     opencl-headers ocl-icd-opencl-dev     curl     && rm -rf /var/lib/apt/lists/*
#9 0.672 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.730 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.260 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#9 1.343 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.381 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#9 1.417 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#9 1.419 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#9 1.621 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.103 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.310 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.881 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.884 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.890 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#9 2.911 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#9 2.924 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#9 2.955 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#9 3.024 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 3.025 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 3.026 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 4.278 Fetched 38.3 MB in 4s (10.2 MB/s)
#9 4.278 Reading package lists...
#9 5.789 Reading package lists...
#9 7.286 Building dependency tree...
#9 7.655 Reading state information...
#9 8.143 The following additional packages will be installed:
#9 8.143   adduser adwaita-icon-theme at-spi2-common autoconf automake autotools-dev
#9 8.143   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates
#9 8.143   cmake-data comerr-dev cpp cpp-13 cpp-13-x86-64-linux-gnu
#9 8.143   cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 8.143   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#9 8.143   dconf-service dpkg dpkg-dev file fontconfig fontconfig-config
#9 8.143   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#9 8.143   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#9 8.143   gcc-x86-64-linux-gnu gdal-data gdal-plugins gettext-base gir1.2-atk-1.0
#9 8.143   gir1.2-atspi-2.0 gir1.2-colord-1.0 gir1.2-colordgtk-1.0 gir1.2-freedesktop
#9 8.143   gir1.2-freedesktop-dev gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#9 8.143   gir1.2-girepository-2.0-dev gir1.2-glib-2.0 gir1.2-glib-2.0-dev
#9 8.143   gir1.2-gtk-3.0 gir1.2-harfbuzz-0.0 gir1.2-ibus-1.0 gir1.2-json-1.0
#9 8.143   gir1.2-osmgpsmap-1.0 gir1.2-pango-1.0 gir1.2-rsvg-2.0 gir1.2-secret-1
#9 8.143   gir1.2-soup-2.4 git-man glib-networking glib-networking-common
#9 8.143   glib-networking-services gobject-introspection gobject-introspection-bin
#9 8.143   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#9 8.143   humanity-icon-theme icu-devtools iso-codes libabsl20220623t64 libacl1-dev
#9 8.143   libaec0 libaom-dev libaom3 libapparmor1 libappstream-glib8 libarchive13t64
#9 8.143   libargon2-1 libarmadillo12 libarpack2t64 libasan8 libasound2-data
#9 8.143   libasound2-dev libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#9 8.143   libatk-bridge2.0-dev libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#9 8.143   libatspi2.0-dev libattr1-dev libavahi-client3 libavahi-common-data
#9 8.143   libavahi-common3 libavcodec60 libavformat60 libavif16 libavutil58
#9 8.143   libbinutils libblas3 libblkid-dev libblosc1 libbluray2 libbrotli-dev
#9 8.143   libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc6-dev libcairo-gobject2
#9 8.143   libcairo-script-interpreter2 libcairo2 libcap2 libcap2-bin libcc1-0
#9 8.143   libcfitsio10t64 libcharls2 libchromaprint1 libcjson1 libclone-perl
#9 8.143   libcodec2-1.2 libcolord-gtk-headers libcolord-gtk1t64 libcolord2
#9 8.143   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64
#9 8.143   libcupsimage2-dev libcupsimage2t64 libcurl3t64-gnutls libcurl4t64
#9 8.143   libdatrie-dev libdatrie1 libdav1d-dev libdav1d7 libdbus-1-3 libdbus-1-dev
